source,target
1017,1007
1017,998
1017,983
1017,1001
1017,1033
1017,1005
1018,1009
1018,1033
1018,1026
1018,1043
1018,1011
1018,1040
1018,981
1018,1029
1018,1004
1018,1025
1018,996
1018,1023
1018,1007
1019,985
1019,1026
1019,1002
1019,1034
1019,1003
1019,1000
1019,1008
1019,999
1019,997
1019,990
1019,1006
1019,1046
1019,1004
1019,1040
1019,1014
1020,1033
1020,998
1020,999
1020,1022
1020,1000
1020,994
1020,1010
1020,988
1020,1016
1020,1040
1020,1039
1020,1021
1020,1028
1020,1012
1020,980
1020,995
1020,985
1020,987
1020,1015
1020,1014
1021,996
1021,1034
1021,1005
1021,1017
1021,1026
1021,986
1021,982
1021,992
1021,1031
1021,1035
1021,997
1021,1040
1021,1039
1021,1009
1021,1003
1021,1049
1021,993
1021,1018
1021,1027
1022,983
1022,1048
1022,1043
1022,1016
1022,999
1022,1032
1022,1000
1022,1007
1022,1036
1022,985
1022,989
1022,1023
1022,997
1022,1011
1023,1044
1023,996
1023,1029
1023,1020
1023,1033
1023,1049
1023,1013
1023,1030
1023,1001
1023,1019
1023,1031
1023,1027
1023,1012
1023,1039
1023,1016
1023,1037
1024,996
1024,999
1024,993
1024,1046
1024,1049
1024,1045
1024,1028
1024,1034
1024,1032
1024,1023
1024,1022
1024,1035
1024,1042
1024,1016
1024,1014
1024,1020
1024,1015
1024,980
1024,1017
1025,982
1025,1046
1025,1038
1025,1008
1025,1048
1025,1015
1025,1039
1025,1016
1025,994
1025,1032
1025,1007
1025,1043
1025,1009
1026,985
1026,1038
1026,1008
1026,1015
1026,982
1026,1020
1026,1031
1026,981
1026,1041
1026,1028
1026,1046
1026,1025
1026,1007
1026,997
1026,1030
1026,1005
1026,1040
1026,1027
1027,1034
1027,1039
1027,1045
1027,1033
1027,991
1027,1010
1027,995
1027,1049
1027,1029
1027,984
1027,1036
1027,993
1027,1017
1027,1003
1027,1025
1028,991
1028,1047
1028,992
1028,1038
1028,1023
1028,987
1028,1029
1028,1041
1028,1007
1028,1037
1028,1018
1028,993
1028,1049
1028,1015
1028,1045
1028,981
1028,1043
1029,1033
1029,1032
1029,1049
1029,1042
1029,980
1029,1020
1029,981
1029,1034
1029,1036
1029,997
1029,996
1029,1007
1029,1011
1029,1025
1029,1013
1029,994
1029,998
1030,1012
1030,998
1030,1029
1030,1028
1030,997
1030,1039
1030,980
1030,999
1030,983
1030,1011
1030,1019
1030,1041
1030,1025
1030,990
1030,1010
1030,1032
1030,993
1030,1044
1030,988
1031,987
1031,1005
1031,1028
1031,1024
1031,1032
1031,1004
1031,996
1031,1035
1031,981
1031,1037
1031,1011
1031,983
1031,986
1031,1033
1031,997
1031,994
1032,1006
1032,1002
1032,994
1032,998
1032,1046
1032,1019
1032,1034
1032,986
1032,1023
1032,1009
1032,1041
1032,1036
1032,987
1032,1042
1032,1021
1032,1018
1032,1004
1032,1033
1032,1017
1033,980
1033,998
1033,1009
1033,997
1033,1003
1033,987
1033,1047
1033,1043
1033,1028
1033,1013
1033,992
1033,1038
1033,1012
1033,991
1034,1031
1034,985
1034,987
1034,1020
1034,988
1034,1003
1034,1038
1034,1016
1034,1037
1034,996
1034,997
1034,1042
1034,1040
1034,1022
1034,1011
1034,1013
1034,983
1035,1001
1035,1005
1035,999
1035,1032
1035,985
1035,1019
1035,995
1035,1030
1035,1010
1035,1020
1035,1041
1035,1039
1035,992
1035,997
1035,980
1035,1026
1035,994
1035,1000
1036,1024
1036,1037
1036,1023
1036,1000
1036,990
1036,983
1036,1009
1036,1038
1036,1033
1036,1048
1036,1035
1036,1015
1036,1025
1036,1004
1036,1040
1036,1026
1037,1022
1037,987
1037,1008
1037,1042
1037,998
1037,1025
1037,1007
1037,1016
1037,991
1037,981
1037,989
1037,1001
1037,996
1037,1019
1037,990
1037,1039
1037,985
1038,1040
1038,1032
1038,1021
1038,1002
1038,1011
1038,1029
1038,988
1038,1013
1038,1045
1038,1041
1038,1024
1038,1019
1038,1023
1039,983
1039,1031
1039,992
1039,980
1039,984
1039,1010
1039,1012
1039,1015
1039,1013
1039,999
1039,1016
1039,985
1039,1022
1039,1033
1039,1011
1039,1032
1039,1043
1039,1003
1039,1026
1039,1046
1039,982
1040,1004
1040,997
1040,1014
1040,984
1040,1035
1040,1005
1040,1032
1040,1039
1040,981
1040,1007
1040,991
1040,1033
1040,1022
1040,1023
1040,1024
1041,1024
1041,1040
1041,1039
1041,1033
1041,980
1041,1012
1041,1027
1041,1007
1041,989
1041,1009
1041,1025
1041,1018
1041,1015
1041,996
1041,985
1041,987
1042,1048
1042,1014
1042,1025
1042,1031
1042,1015
1042,1000
1042,994
1042,1047
1042,1018
1042,999
1042,1030
1042,1002
1042,1020
1042,995
1043,1001
1043,1029
1043,989
1043,1035
1043,1016
1043,1021
1043,1044
1043,1030
1043,1045
1043,1026
1043,1003
1043,1014
1043,1040
1043,1013
1043,1002
1043,1005
1043,998
1044,998
1044,980
1044,1035
1044,1013
1044,986
1044,992
1044,1040
1044,1024
1044,989
1044,983
1044,1025
1044,1019
1044,993
1044,1039
1044,988
1044,995
1044,1004
1044,1032
1044,982
1044,996
1045,1012
1045,998
1045,1030
1045,1017
1045,991
1045,1049
1045,980
1045,1019
1045,982
1045,1015
1045,1035
1045,1032
1045,988
1046,1018
1046,999
1046,1047
1046,1012
1046,1007
1046,997
1046,1049
1046,986
1046,989
1046,1017
1046,1043
1046,1013
1046,992
1046,985
1046,1027
1046,1002
1046,1034
1046,1005
1046,1044
1047,1008
1047,981
1047,1044
1047,995
1047,998
1047,1038
1047,1016
1047,1025
1047,1041
1047,1004
1047,1037
1047,985
1047,1043
1047,1022
1047,1000
1048,1030
1048,998
1048,1008
1048,1041
1048,1021
1048,1010
1048,982
1048,1007
1048,991
1048,1014
1048,1020
1048,988
1048,1045
1048,1019
1048,999
1048,1006
1048,1013
1048,1028
1049,983
1049,1033
1049,1012
1049,982
1049,1035
1049,1006
1049,985
1049,994
1049,1041
1049,1039
1049,1036
1049,988
1049,1030
1049,981
1049,1004
1049,989
1049,1042
1049,1007
1049,993
1050,1055
1050,1091
1050,1069
1050,1095
1050,1104
1050,1103
1050,1053
1050,1052
1050,1113
1050,1058
1050,1110
1050,1092
1050,1078
1050,1066
1050,1081
1051,1054
1051,1071
1051,1091
1051,1093
1051,1057
1051,1118
1051,1058
1051,1103
1051,1069
1051,1090
1051,1068
1051,1053
1051,1116
1051,1055
1051,1085
1051,1066
1051,1117
1051,1089
1051,1098
1052,1066
1052,1053
1052,1115
1052,1084
1052,1077
1052,1098
1052,1063
1052,1092
1052,1099
1052,1112
1052,1091
1052,1108
1052,1061
1052,1101
1052,1062
1053,1060
1053,1083
1053,1087
1053,1098
1053,1106
1053,1069
1053,1103
1053,1088
1053,1118
1053,1082
1053,1092
1053,1100
1053,1086
1053,1059
1053,1066
1053,1054
1054,1108
1054,1063
1054,1088
1054,1089
1054,1084
1054,1116
1054,1106
1054,1076
1054,1082
1054,1073
1054,1118
1054,1066
1054,1096
1054,1050
1054,1071
1054,1059
1054,1067
1054,1098
1055,1092
1055,1073
1055,1108
1055,1066
1055,1089
1055,1090
1055,1065
1055,1099
1055,1061
1055,1105
1055,1077
1055,1115
1055,1070
1055,1098
1055,1078
1056,1103
1056,1088
1056,1050
1056,1080
1056,1069
1056,1063
1056,1055
1056,1091
1056,1097
1056,1113
1056,1109
1056,1076
1056,1093
1056,1098
1056,1059
1056,1105
1056,1119
1056,1094
1056,1057
1056,1051
1056,1084
1056,1083
1057,1060
1057,1080
1057,1092
1057,1082
1057,1081
1057,1072
1057,1113
1057,1114
1057,1106
1057,1054
1057,1096
1057,1061
1057,1095
1057,1105
1057,1087
1058,1099
1058,1055
1058,1110
1058,1056
1058,1089
1058,1109
1058,1068
1058,1079
1058,1085
1058,1070
1058,1114
1058,1094
1058,1062
1058,1088
1058,1111
1058,1069
1059,1101
1059,1055
1059,1112
1059,1060
1059,1064
1059,1104
1059,1102
1059,1073
1059,1083
1059,1100
1059,1116
1059,1103
1059,1065
1060,1051
1060,1097
1060,1058
1060,1091
1060,1101
1060,1063
1060,1083
1060,1099
1060,1095
1060,1107
1060,1119
1060,1076
1060,1102
1060,1112
1061,1065
1061,1058
1061,1083
1061,1050
1061,1109
1061,1069
1061,1101
1061,1054
1061,1113
1061,1089
1061,1093
1061,1116
1061,1071
1061,1091
1061,1080
1062,1061
1062,1110
1062,1065
1062,1069
1062,1071
1062,1100
1062,1112
1062,1107
1062,1059
1062,1053
1062,1051
1062,1102
1062,1084
1062,1097
1062,1094
1062,1087
1062,1072
1062,1075
1062,1090
1063,1107
1063,1099
1063,1051
1063,1082
1063,1078
1063,1091
1063,1075
1063,1116
1063,1058
1063,1070
1063,1062
1063,1114
1063,1065
1063,1104
1063,1111
1063,1118
1063,1079
1064,1091
1064,1052
1064,1092
1064,1067
1064,1095
1064,1053
1064,1106
1064,1105
1064,1117
1064,1050
1064,1063
1064,1096
1064,1051
1064,1089
1065,1060
1065,1053
1065,1074
1065,1115
1065,1057
1065,1078
1065,1106
1065,1083
1065,1110
1066,1076
1066,1094
1066,1061
1066,1082
1066,1067
1066,1078
1066,1058
1066,1116
1066,1107
1066,1060
1066,1085
1066,1103
1066,1065
1066,1109
1066,1084
1066,1062
1066,1077
1066,1069
1066,1063
1066,1098
1067,1102
1067,1088
1067,1061
1067,1077
1067,1056
1067,1083
1067,1106
1067,1079
1067,1109
1067,1105
1067,1094
1067,1097
1067,1050
1067,1071
1067,1068
1067,1075
1067,1118
1067,1065
1067,1093
1068,1080
1068,1101
1068,1115
1068,1119
1068,1091
1068,1118
1068,1056
1068,1050
1068,1103
1068,1090
1068,1089
1068,1079
1068,1088
1068,1069
1068,1108
1068,1114
1069,1097
1069,1102
1069,1054
1069,1119
1069,1086
1069,1070
1069,1080
1069,1105
1069,1115
1069,1093
1069,1117
1069,1067
1069,1096
1069,1098
1069,1109
1069,1089
1070,1090
1070,1071
1070,1060
1070,1106
1070,1066
1070,1080
1070,1105
1070,1091
1070,1104
1070,1108
1070,1079
1070,1115
1070,1082
1070,1119
1070,1092
1070,1057
1070,1102
1070,1111
1071,1074
1071,1065
1071,1087
1071,1105
1071,1058
1071,1107
1071,1114
1071,1096
1071,1091
1071,1101
1071,1077
1071,1086
1071,1052
1071,1066
1071,1104
1071,1109
1071,1057
1071,1075
1071,1072
1071,1076
1072,1068
1072,1099
1072,1100
1072,1087
1072,1090
1072,1070
1072,1103
1072,1097
1072,1096
1072,1101
1072,1061
1073,1094
1073,1117
1073,1061
1073,1112
1073,1072
1073,1100
1073,1103
1073,1104
1073,1086
1073,1081
1073,1089
1073,1108
1073,1067
1073,1085
1073,1052
1074,1077
1074,1100
1074,1103
1074,1050
1074,1062
1074,1059
1074,1083
1074,1093
1074,1053
1074,1058
1074,1119
1074,1069
1074,1116
1074,1098
1074,1079
1074,1073
1074,1085
1075,1101
1075,1057
1075,1072
1075,1055
1075,1079
1075,1103
1075,1089
1075,1085
1075,1096
1075,1069
1075,1056
1075,1073
1075,1077
1075,1051
1075,1109
1075,1076
1075,1119
1075,1078
1075,1092
1075,1068
1075,1113
1076,1117
1076,1064
1076,1083
1076,1067
1076,1081
1076,1100
1076,1114
1076,1094
1076,1073
1076,1103
1076,1068
1076,1112
1076,1061
1076,1077
1076,1052
1076,1085
1077,1061
1077,1119
1077,1115
1077,1090
1077,1094
1077,1063
1077,1099
1077,1059
1077,1109
1077,1085
1077,1102
1077,1082
1077,1072
1077,1073
1077,1086
1077,1083
1077,1095
1078,1084
1078,1061
1078,1058
1078,1071
1078,1116
1078,1060
1078,1095
1078,1062
1078,1111
1078,1074
1078,1081
1078,1051
1078,1068
1078,1115
1078,1083
1078,1092
1078,1053
1078,1072
1079,1065
1079,1118
1079,1066
1079,1050
1079,1059
1079,1064
1079,1053
1079,1072
1079,1076
1079,1115
1079,1052
1079,1056
1079,1073
1079,1069
1079,1088
1079,1108
1079,1098
1080,1114
1080,1071
1080,1055
1080,1103
1080,1118
1080,1088
1080,1101
1080,1084
1080,1053
1080,1112
1080,1074
1080,1098
1080,1075
1080,1089
1080,1091
1080,1116
1080,1105
1081,1066
1081,1100
1081,1095
1081,1085
1081,1088
1081,1090
1081,1117
1081,1082
1081,1115
1081,1084
1081,1110
1081,1086
1081,1079
1081,1056
1081,1074
1081,1077
1081,1051
1081,1109
1081,1096
1082,1076
1082,1119
1082,1108
1082,1058
1082,1100
1082,1078
1082,1067
1082,1092
1082,1105
1082,1072
1082,1114
1082,1075
1082,1109
1082,1096
1082,1110
1083,1069
1083,1071
1083,1072
1083,1073
1083,1117
1083,1091
1083,1062
1083,1087
1083,1105
1083,1084
1083,1050
1083,1092
1083,1070
1083,1096
1083,1099
1083,1085
1083,1079
1083,1080
1083,1054
1084,1108
1084,1060
1084,1103
1084,1065
1084,1100
1084,1097
1084,1074
1084,1088
1084,1053
1084,1102
1084,1115
1084,1061
1084,1099
1084,1107
1085,1113
1085,1095
1085,1086
1085,1106
1085,1092
1085,1065
1085,1060
1085,1079
1085,1062
1085,1072
1085,1090
1085,1103
1086,1061
1086,1080
1086,1114
1086,1118
1086,1082
1086,1097
1086,1068
1086,1108
1086,1107
1086,1095
1086,1058
1086,1076
1086,1067
1086,1070
1086,1117
1086,1074
1086,1056
1086,1052
1086,1060
1087,1095
1087,1090
1087,1076
1087,1066
1087,1105
1087,1107
1087,1070
1087,1102
1087,1077
1087,1064
1087,1108
1087,1067
1087,1051
1087,1054
1088,1117
1088,1072
1088,1078
1088,1086
1088,1076
1088,1077
1088,1118
1088,1101
1088,1074
1088,1091
1088,1050
1088,1059
1088,1070
1088,1105
1088,1099
1088,1098
1088,1114
1088,1102
1088,1075
1088,1110
1088,1104
1089,1063
1089,1119
1089,1067
1089,1057
1089,1083
1089,1062
1089,1072
1089,1115
1089,1078
1089,1088
1089,1111
1089,1113
1089,1052
1089,1093
1089,1095
1089,1109
1090,1059
1090,1073
1090,1067
1090,1093
1090,1116
1090,1094
1090,1088
1090,1095
1090,1074
1090,1080
1090,1097
1090,1065
1090,1076
1091,1085
1091,1072
1091,1112
1091,1114
1091,1108
1091,1116
1091,1109
1091,1074
1091,1111
1091,1117
1091,1099
1091,1115
1091,1077
1091,1076
1091,1069
1091,1101
1091,1100
1091,1113
1091,1118
1092,1065
1092,1071
1092,1051
1092,1069
1092,1110
1092,1073
1092,1074
1092,1115
1092,1063
1092,1072
1092,1090
1092,1066
1092,1079
1092,1096
1092,1119
1092,1054
1092,1077
1092,1089
1093,1110
1093,1107
1093,1087
1093,1082
1093,1088
1093,1100
1093,1052
1093,1116
1093,1050
1093,1070
1093,1114
1093,1104
1093,1092
1093,1063
1093,1086
1093,1057
1093,1080
1093,1091
1093,1115
1093,1095
1093,1076
1093,1060
1093,1097
1094,1053
1094,1116
1094,1083
1094,1108
1094,1078
1094,1052
1094,1112
1094,1095
1094,1105
1094,1097
1094,1080
1094,1064
1094,1071
1094,1088
1094,1084
1094,1051
1094,1082
1094,1072
1095,1068
1095,1056
1095,1071
1095,1058
1095,1096
1095,1113
1095,1051
1095,1079
1095,1059
1095,1111
1095,1104
1095,1088
1095,1062
1095,1092
1095,1108
1095,1052
1095,1074
1096,1085
1096,1063
1096,1066
1096,1050
1096,1091
1096,1103
1096,1111
1096,1086
1096,1090
1096,1097
1096,1094
1096,1116
1096,1107
1096,1053
1096,1119
1097,1068
1097,1108
1097,1064
1097,1061
1097,1103
1097,1076
1097,1101
1097,1100
1097,1092
1097,1055
1097,1050
1097,1051
1097,1066
1098,1060
1098,1113
1098,1067
1098,1114
1098,1111
1098,1082
1098,1118
1098,1093
1098,1108
1098,1092
1098,1096
1098,1089
1098,1112
1098,1072
1099,1054
1099,1079
1099,1056
1099,1102
1099,1098
1099,1064
1099,1112
1099,1092
1099,1096
1099,1078
1099,1081
1099,1108
1099,1107
1099,1068
1100,1106
1100,1107
1100,1065
1100,1057
1100,1064
1100,1111
1100,1060
1100,1087
1100,1094
1100,1102
1100,1079
1100,1069
1100,1088
1100,1063
1101,1064
1101,1077
1101,1099
1101,1106
1101,1069
1101,1063
1101,1090
1101,1065
1101,1073
1101,1051
1101,1117
1101,1078
1101,1079
1101,1057
1101,1089
1102,1108
1102,1065
1102,1114
1102,1106
1102,1055
1102,1097
1102,1072
1102,1057
1102,1090
1102,1086
1102,1075
1102,1056
1102,1092
1102,1054
1102,1083
1102,1079
1102,1066
1103,1086
1103,1067
1103,1118
1103,1079
1103,1070
1103,1063
1103,1111
1103,1054
1103,1094
1103,1093
1104,1057
1104,1101
1104,1078
1104,1074
1104,1056
1104,1066
1104,1090
1104,1109
1104,1115
1104,1067
1104,1081
1104,1060
1104,1098
1104,1077
1104,1103
1104,1097
1104,1117
1105,1099
1105,1052
1105,1051
1105,1108
1105,1066
1105,1112
1105,1081
1105,1092
1105,1114
1105,1096
1105,1089
1105,1050
1105,1100
1105,1104
1105,1086
1105,1103
1105,1090
1105,1110
1106,1082
1106,1073
1106,1068
1106,1077
1106,1071
1106,1090
1106,1089
1106,1055
1106,1107
1106,1072
1106,1104
1106,1098
1106,1111
1106,1117
1106,1108
1106,1081
1106,1050
1106,1059
1106,1083
1106,1095
1106,1066
1107,1073
1107,1094
1107,1092
1107,1050
1107,1085
1107,1109
1107,1064
1107,1075
1107,1114
1107,1119
1107,1068
1107,1074
1107,1055
1107,1058
1107,1052
1108,1074
1108,1065
1108,1112
1108,1050
1108,1051
1108,1092
1108,1057
1108,1100
1108,1060
1108,1113
1108,1096
1108,1083
1108,1053
1108,1116
1108,1075
1108,1107
1108,1111
1109,1068
1109,1119
1109,1110
1109,1098
1109,1073
1109,1095
1109,1070
1109,1074
1109,1106
1109,1051
1109,1053
1109,1118
1109,1087
1109,1065
1109,1108
1109,1103
1109,1117
1109,1097
1109,1112
1110,1073
1110,1083
1110,1057
1110,1116
1110,1095
1110,1056
1110,1063
1110,1059
1110,1055
1110,1102
1110,1089
1110,1054
1110,1051
1111,1119
1111,1113
1111,1053
1111,1083
1111,1115
1111,1057
1111,1104
1111,1077
1111,1087
1111,1059
1111,1109
1111,1067
1111,1050
1111,1107
1111,1076
1111,1056
1111,1090
1111,1092
1111,1086
1111,1064
1112,1051
1112,1071
1112,1068
1112,1102
1112,1078
1112,1061
1112,1050
1112,1090
1112,1063
1112,1055
1112,1067
1112,1057
1112,1106
1113,1066
1113,1112
1113,1084
1113,1094
1113,1062
1113,1059
1113,1087
1113,1072
1113,1051
1113,1053
1113,1080
1113,1063
1113,1109
1114,1111
1114,1065
1114,1078
1114,1060
1114,1117
1114,1069
1114,1109
1114,1113
1114,1085
1114,1087
1114,1077
1114,1059
1114,1055
1114,1073
1114,1056
1114,1054
1114,1051
1114,1074
1114,1052
1115,1058
1115,1076
1115,1113
1115,1071
1115,1086
1115,1114
1115,1061
1115,1106
1115,1064
1116,1109
1116,1087
1116,1053
1116,1071
1116,1097
1116,1113
1116,1067
1116,1062
1116,1098
1116,1073
1116,1072
1116,1060
1116,1101
1117,1071
1117,1119
1117,1110
1117,1096
1117,1066
1117,1067
1117,1116
1117,1054
1117,1059
1117,1099
1117,1061
1117,1053
1117,1107
1117,1118
1117,1052
1117,1056
1118,1081
1118,1055
1118,1070
1118,1097
1118,1114
1118,1082
1118,1074
1118,1076
1118,1092
1118,1108
1118,1093
1118,1073
1119,1065
1119,1098
1119,1104
1119,1102
1119,1054
1119,1061
1119,1106
1119,1073
1119,1062
1119,1091
1119,1105
1119,1083
1119,1079
1119,1099
1119,1053
1119,1087
1120,1178
1120,1132
1120,1170
1120,1176
1120,1143
1120,1136
1120,1145
1120,1179
1120,1129
1120,1156
1120,1155
1120,1124
1120,1168
1120,1146
1120,1181
1120,1158
1120,1149
1120,1123
1120,1144
1120,1162
1121,1187
1121,1161
1121,1128
1121,1144
1121,1179
1121,1127
1121,1185
1121,1142
1121,1150
1121,1134
1121,1148
1121,1166
1121,1125
1121,1123
1121,1138
1121,1175
1122,1152
1122,1153
1122,1125
1122,1175
1122,1123
1122,1158
1122,1184
1122,1169
1122,1128
1122,1187
1122,1182
1122,1120
1122,1145
1122,1165
1122,1142
1122,1171
1122,1134
1122,1185
1122,1157
1123,1175
1123,1171
1123,1178
1123,1132
1123,1126
1123,1151
1123,1173
1123,1141
1123,1167
1123,1156
1123,1180
1123,1170
1123,1124
1123,1161
1123,1152
1123,1177
1123,1189
1123,1155
1123,1184
1123,1143
1123,1162
1124,1121
1124,1143
1124,1160
1124,1135
1124,1127
1124,1133
1124,1182
1124,1131
1124,1180
1124,1178
1124,1181
1124,1144
1124,1187
1124,1162
1124,1136
1124,1154
1124,1153
1124,1163
1125,1136
1125,1176
1125,1133
1125,1137
1125,1124
1125,1143
1125,1174
1125,1165
1125,1163
1125,1183
1125,1141
1125,1177
1125,1180
1125,1127
1126,1166
1126,1185
1126,1120
1126,1177
1126,1155
1126,1132
1126,1183
1126,1173
1126,1149
1126,1176
1126,1140
1126,1141
1126,1169
1126,1136
1126,1170
1126,1172
1126,1157
1126,1122
1126,1164
1126,1189
1127,1120
1127,1160
1127,1154
1127,1155
1127,1158
1127,1146
1127,1185
1127,1129
1127,1159
1127,1187
1127,1126
1127,1183
1127,1161
1128,1127
1128,1184
1128,1142
1128,1160
1128,1120
1128,1163
1128,1154
1128,1173
1128,1153
1128,1181
1128,1151
1128,1175
1128,1161
1128,1159
1129,1177
1129,1185
1129,1184
1129,1149
1129,1175
1129,1162
1129,1151
1129,1146
1129,1130
1129,1143
1130,1169
1130,1171
1130,1154
1130,1168
1130,1134
1130,1152
1130,1155
1130,1121
1130,1128
1130,1156
1130,1175
1130,1141
1130,1166
1130,1132
1131,1140
1131,1145
1131,1141
1131,1160
1131,1139
1131,1150
1131,1128
1131,1137
1131,1188
1131,1129
1131,1158
1131,1183
1131,1142
1131,1156
1131,1187
1131,1178
1131,1169
1132,1161
1132,1133
1132,1137
1132,1164
1132,1185
1132,1138
1132,1174
1132,1155
1132,1125
1132,1145
1132,1181
1132,1143
1132,1187
1132,1121
1132,1172
1132,1178
1132,1147
1132,1184
1132,1169
1132,1148
1132,1171
1133,1153
1133,1154
1133,1136
1133,1184
1133,1155
1133,1135
1133,1179
1133,1137
1133,1120
1133,1157
1133,1166
1133,1162
1133,1159
1133,1144
1133,1131
1133,1122
1133,1127
1133,1129
1133,1173
1134,1163
1134,1144
1134,1141
1134,1175
1134,1136
1134,1158
1134,1154
1134,1150
1134,1127
1134,1124
1134,1166
1134,1189
1134,1138
1134,1140
1134,1176
1134,1132
1134,1125
1134,1120
1134,1187
1134,1146
1134,1180
1135,1176
1135,1173
1135,1141
1135,1180
1135,1125
1135,1147
1135,1167
1135,1152
1135,1130
1135,1128
1135,1148
1135,1134
1135,1127
1135,1143
1135,1122
1136,1138
1136,1123
1136,1180
1136,1185
1136,1179
1136,1132
1136,1167
1136,1144
1136,1163
1136,1150
1136,1135
1136,1188
1136,1139
1136,1154
1136,1141
1136,1176
1136,1170
1136,1121
1136,1137
1136,1146
1137,1130
1137,1122
1137,1171
1137,1120
1137,1185
1137,1164
1137,1123
1137,1127
1137,1172
1137,1149
1137,1138
1137,1147
1137,1146
1137,1128
1138,1139
1138,1177
1138,1185
1138,1126
1138,1165
1138,1153
1138,1140
1138,1127
1138,1162
1138,1129
1138,1128
1138,1180
1138,1179
1138,1145
1138,1122
1138,1131
1138,1130
1139,1132
1139,1148
1139,1156
1139,1146
1139,1154
1139,1135
1139,1189
1139,1169
1139,1120
1139,1140
1139,1157
1139,1159
1139,1162
1139,1183
1139,1128
1140,1132
1140,1172
1140,1129
1140,1170
1140,1123
1140,1159
1140,1125
1140,1135
1140,1166
1140,1146
1140,1164
1140,1147
1140,1184
1140,1183
1140,1186
1140,1181
1140,1157
1141,1146
1141,1176
1141,1127
1141,1152
1141,1159
1141,1171
1141,1161
1141,1179
1141,1174
1141,1160
1141,1185
1141,1132
1141,1186
1141,1137
1141,1144
1141,1138
1141,1164
1141,1155
1142,1141
1142,1124
1142,1172
1142,1151
1142,1120
1142,1125
1142,1186
1142,1134
1142,1136
1142,1188
1142,1167
1142,1176
1142,1133
1142,1187
1142,1156
1142,1179
1142,1127
1142,1145
1142,1132
1143,1131
1143,1122
1143,1169
1143,1145
1143,1188
1143,1186
1143,1159
1143,1189
1143,1149
1143,1185
1143,1147
1143,1130
1143,1158
1143,1127
1143,1181
1143,1128
1143,1142
1143,1162
1143,1121
1144,1137
1144,1154
1144,1159
1144,1174
1144,1131
1144,1167
1144,1165
1144,1179
1144,1138
1144,1140
1144,1175
1144,1149
1144,1152
1144,1148
1144,1123
1144,1180
1144,1173
1144,1164
1144,1183
1145,1128
1145,1188
1145,1174
1145,1159
1145,1127
1145,1170
1145,1140
1145,1123
1145,1171
1145,1164
1145,1178
1145,1130
1145,1133
1145,1189
1145,1136
1145,1180
1145,1161
1145,1139
1145,1148
1146,1138
1146,1121
1146,1132
1146,1145
1146,1135
1146,1177
1146,1131
1146,1124
1146,1153
1146,1156
1146,1163
1146,1123
1146,1186
1146,1168
1146,1164
1146,1159
1146,1187
1146,1166
1146,1165
1146,1122
1146,1172
1146,1183
1147,1158
1147,1155
1147,1186
1147,1134
1147,1150
1147,1152
1147,1127
1147,1167
1147,1175
1147,1185
1147,1122
1147,1159
1147,1151
1147,1130
1147,1156
1147,1180
1147,1177
1147,1161
1147,1133
1147,1173
1148,1146
1148,1134
1148,1185
1148,1122
1148,1142
1148,1173
1148,1133
1148,1137
1148,1187
1148,1126
1148,1160
1148,1179
1148,1162
1148,1186
1148,1177
1149,1139
1149,1135
1149,1179
1149,1160
1149,1171
1149,1140
1149,1158
1149,1133
1149,1161
1149,1169
1149,1132
1149,1166
1149,1152
1150,1144
1150,1186
1150,1149
1150,1181
1150,1175
1150,1125
1150,1174
1150,1140
1150,1145
1150,1123
1150,1188
1151,1138
1151,1173
1151,1143
1151,1175
1151,1181
1151,1162
1151,1157
1151,1126
1151,1154
1151,1169
1151,1127
1151,1186
1151,1182
1151,1156
1151,1188
1151,1152
1151,1124
1151,1184
1151,1145
1152,1160
1152,1148
1152,1180
1152,1153
1152,1145
1152,1170
1152,1188
1152,1158
1152,1140
1152,1173
1152,1133
1152,1186
1152,1134
1152,1184
1152,1131
1152,1189
1153,1123
1153,1157
1153,1144
1153,1137
1153,1141
1153,1143
1153,1154
1153,1159
1153,1142
1153,1168
1153,1130
1153,1183
1153,1131
1153,1176
1153,1188
1153,1170
1154,1174
1154,1129
1154,1177
1154,1123
1154,1162
1154,1145
1154,1149
1154,1185
1154,1182
1154,1172
1154,1168
1154,1142
1154,1125
1154,1135
1154,1161
1154,1148
1154,1163
1154,1155
1155,1158
1155,1148
1155,1129
1155,1185
1155,1161
1155,1156
1155,1171
1155,1184
1155,1174
1155,1128
1155,1186
1155,1169
1155,1153
1155,1164
1155,1167
1155,1140
1155,1150
1155,1177
1155,1180
1155,1144
1155,1159
1155,1122
1155,1189
1156,1159
1156,1167
1156,1148
1156,1171
1156,1124
1156,1162
1156,1174
1156,1188
1156,1154
1156,1129
1156,1176
1156,1136
1156,1164
1156,1150
1156,1181
1156,1160
1156,1165
1156,1126
1156,1169
1157,1136
1157,1159
1157,1172
1157,1142
1157,1179
1157,1131
1157,1177
1157,1152
1157,1180
1157,1156
1157,1120
1157,1141
1157,1160
1157,1130
1157,1150
1157,1155
1157,1187
1157,1125
1158,1138
1158,1142
1158,1172
1158,1157
1158,1163
1158,1187
1158,1175
1158,1154
1158,1136
1158,1130
1158,1139
1158,1182
1158,1132
1158,1167
1158,1141
1158,1177
1158,1137
1158,1153
1158,1121
1158,1144
1158,1124
1159,1163
1159,1121
1159,1126
1159,1183
1159,1167
1159,1181
1159,1138
1159,1158
1159,1175
1159,1180
1159,1173
