source,target
277,268
277,250
277,127
278,259
278,261
278,264
278,265
278,11
278,268
278,270
278,146
278,111
278,30
278,31
278,32
278,34
278,165
278,39
278,210
278,941
278,49
278,181
278,566
278,57
278,58
278,309
278,323
278,196
278,328
278,206
278,79
278,80
278,82
278,211
278,212
278,85
278,88
278,348
278,223
278,224
278,208
278,98
278,105
278,237
278,238
278,239
278,116
278,245
278,246
278,120
278,122
278,892
278,255
279,128
279,256
279,299
279,5
279,139
279,401
279,917
279,23
279,793
279,179
279,155
279,286
279,32
279,163
279,37
279,171
279,172
279,124
279,176
279,49
279,50
279,307
279,56
279,59
279,60
279,189
279,321
279,194
279,323
279,68
279,71
279,73
279,205
279,288
279,184
279,338
279,214
279,267
279,591
279,220
279,188
279,109
279,888
279,121
279,122
279,281
280,137
280,23
280,908
280,269
280,272
280,145
280,147
280,20
280,22
280,151
280,408
280,27
280,29
280,168
280,809
280,175
280,307
280,181
280,73
280,448
280,72
280,140
280,80
280,339
280,341
280,219
280,122
280,97
280,251
280,108
280,110
280,241
280,755
280,248
280,250
280,1019
281,128
281,258
281,193
281,8
281,12
281,14
281,661
281,913
281,274
281,147
281,916
281,149
281,279
281,196
281,156
281,287
281,176
281,290
281,547
281,165
281,300
281,303
281,48
281,136
281,179
281,52
281,311
281,180
281,671
281,318
281,449
281,323
281,324
281,327
281,210
281,212
281,87
281,88
281,220
281,421
281,232
281,238
281,111
281,880
281,19
281,933
281,250
281,255
281,277
282,0
282,1
282,645
282,263
282,266
282,268
282,14
282,272
282,275
282,923
282,31
282,33
282,163
282,169
282,183
282,244
282,187
282,62
282,64
282,193
282,194
282,329
282,330
282,332
282,847
282,80
282,931
282,212
282,214
282,221
282,96
282,229
282,756
282,117
282,123
282,253
282,1023
283,132
283,133
283,134
283,8
283,11
283,268
283,270
283,275
283,151
283,260
283,156
283,158
283,261
283,33
283,294
283,167
283,43
283,430
283,175
283,181
283,310
283,311
283,57
283,827
283,576
283,65
283,329
283,207
283,336
283,81
283,82
283,727
283,219
283,220
283,221
283,361
283,235
283,109
283,238
283,497
283,114
283,628
283,503
283,762
284,0
284,3
284,7
284,266
284,142
284,275
284,150
284,23
284,127
284,153
284,47
284,289
284,419
284,169
284,45
284,174
284,303
284,49
284,179
284,180
284,55
284,440
284,185
284,188
284,331
284,333
284,184
284,211
284,341
284,218
284,94
284,95
284,225
284,228
284,230
284,209
284,106
284,103
284,752
284,114
284,553
284,123
284,213
285,5
285,262
285,143
285,18
285,19
285,21
285,25
285,26
285,30
285,289
285,292
285,165
285,295
285,168
285,169
285,42
285,299
285,93
285,181
285,314
285,188
285,318
285,309
285,192
285,194
285,68
285,15
285,76
285,466
285,341
285,86
285,216
285,89
285,271
285,221
285,94
285,608
285,226
285,228
285,103
285,110
285,239
285,1015
285,121
285,124
285,253
285,254
285,255
286,257
286,107
286,263
286,136
286,12
286,269
286,16
286,275
286,21
286,279
286,25
286,924
286,293
286,302
286,47
286,310
286,73
286,187
286,321
286,329
286,77
286,334
286,852
286,341
286,214
286,216
286,486
286,104
286,617
286,491
286,125
286,116
286,119
286,252
286,1021
286,126
287,896
287,133
287,7
287,139
287,45
287,145
287,19
287,148
287,277
287,281
287,25
287,26
287,27
287,543
287,291
287,198
287,38
287,193
287,171
287,301
287,176
287,306
287,51
287,694
287,951
287,188
287,65
287,11
287,454
287,199
287,328
287,330
287,331
287,334
287,79
287,848
287,81
287,211
287,852
287,857
287,476
287,263
287,97
287,209
287,241
287,1010
287,276
287,122
287,253
288,129
288,131
288,133
288,134
288,8
288,265
288,138
288,791
288,269
288,399
288,528
288,145
288,276
288,279
288,667
288,31
288,162
288,291
288,164
288,296
288,41
288,298
288,46
288,183
288,61
288,190
288,117
288,195
288,326
288,201
288,203
288,363
288,208
288,237
288,84
288,86
288,93
288,607
288,995
288,228
288,232
288,747
288,365
288,238
288,244
288,318
288,888
288,250
289,5
289,134
289,266
289,142
289,19
289,277
289,284
289,285
289,291
289,36
289,198
289,169
289,299
289,173
289,48
289,51
289,310
289,311
289,314
289,62
289,192
289,582
289,206
289,209
289,211
289,343
289,164
289,990
289,223
289,226
289,99
289,624
289,147
289,244
289,246
290,131
290,135
290,266
290,273
290,274
290,533
290,281
290,154
290,27
290,156
290,69
290,159
290,930
290,935
290,40
290,45
290,49
290,306
290,73
290,957
290,319
290,193
290,453
290,71
290,328
290,969
290,330
290,847
290,84
290,214
290,87
290,91
290,92
290,221
290,222
290,735
290,227
290,741
290,230
290,487
290,618
290,530
290,119
290,468
291,299
291,4
291,902
291,269
291,15
291,145
291,275
291,20
291,287
291,288
291,33
291,41
291,43
291,301
291,46
291,50
291,51
291,309
291,310
291,314
291,192
291,321
291,289
291,329
291,202
291,333
291,78
291,337
291,597
291,90
291,223
291,327
291,228
291,232
291,234
291,243
291,297
292,128
292,258
292,5
292,65
292,271
292,148
292,150
292,23
292,26
292,175
292,285
292,69
292,36
292,165
292,40
292,556
292,47
292,56
292,186
292,60
292,320
292,321
292,323
292,324
292,325
292,326
292,73
292,974
292,209
292,82
292,121
292,731
292,442
292,95
292,100
292,105
292,877
292,1007
292,112
292,168
292,276
292,125
293,256
293,258
293,389
293,8
293,13
293,154
293,28
293,286
293,37
293,156
293,301
293,189
293,318
293,707
293,198
293,200
293,203
293,332
293,80
293,338
293,340
293,727
293,600
293,218
293,95
293,97
293,247
294,386
294,196
294,646
294,793
294,270
294,402
294,147
294,153
294,324
294,283
294,540
294,162
294,35
294,295
294,822
294,183
294,698
294,187
294,62
294,320
294,68
294,310
294,205
294,333
294,87
294,90
294,91
294,97
294,100
294,236
294,786
294,110
294,241
294,242
294,446
294,246
294,119
294,635
294,125
294,254
295,128
295,260
295,5
295,193
295,10
295,90
295,21
295,28
295,285
295,31
295,34
295,180
295,294
295,936
295,43
295,307
295,52
295,54
295,692
295,58
295,61
295,117
295,192
295,705
295,67
295,324
295,182
295,341
295,218
295,314
295,622
295,822
295,245
295,121
295,763
296,257
296,4
296,8
296,108
296,141
296,14
296,399
296,303
296,28
296,288
296,165
296,678
296,168
296,426
296,940
296,46
296,47
296,329
296,59
296,320
296,969
296,460
296,269
296,208
296,211
296,214
296,215
296,335
296,94
296,229
296,102
296,748
296,750
296,881
296,882
296,250
297,258
297,131
297,4
297,8
297,142
297,144
297,405
297,22
297,800
297,161
297,162
297,291
297,36
297,166
297,39
297,44
297,302
297,48
297,178
297,53
297,58
297,830
297,321
297,963
297,673
297,337
297,213
297,215
297,88
297,220
297,221
297,233
297,106
297,108
297,114
297,115
297,254
298,4
298,179
298,262
298,9
298,139
298,140
298,109
298,144
298,273
298,195
298,153
298,157
298,288
298,48
298,166
298,304
298,51
298,181
298,73
298,59
298,193
298,322
298,323
298,201
298,331
298,205
298,209
298,210
298,83
298,91
298,220
298,222
298,99
298,229
298,785
298,621
298,245
298,635
298,255
299,128
299,257
299,2
299,135
299,138
299,140
299,63
299,271
299,273
299,174
299,22
299,279
299,155
299,285
299,289
299,163
299,302
299,48
299,50
299,499
299,54
299,121
299,953
299,316
299,446
299,191
299,66
299,324
299,207
299,336
299,209
299,291
299,215
299,604
299,96
299,485
299,104
299,105
299,114
299,83
299,249
299,251
299,253
300,2
300,262
300,258
300,18
300,23
300,281
300,164
300,38
300,168
300,169
300,173
300,48
300,50
300,822
300,184
300,116
300,186
300,59
300,117
300,64
300,66
300,835
300,322
300,974
300,312
300,211
300,340
300,218
300,221
300,97
300,315
300,434
300,500
300,757
300,249
300,250
300,253
301,3
301,7
301,264
301,15
301,784
301,274
301,276
301,25
301,668
301,30
301,287
301,32
301,291
301,165
301,427
301,172
301,175
301,49
301,306
301,186
301,191
301,192
301,450
301,324
301,208
301,211
301,212
301,88
301,271
301,220
301,93
301,293
301,868
301,102
301,103
301,749
301,91
301,126
302,513
302,2
302,136
302,137
302,269
302,146
302,793
302,265
302,286
302,163
302,156
302,42
302,299
302,176
302,55
302,440
302,315
302,188
302,67
302,836
302,70
302,839
302,72
302,201
302,330
302,79
302,84
302,853
302,96
302,993
302,998
302,225
302,240
302,241
302,118
302,297
303,64
303,130
303,132
303,266
303,258
303,142
303,16
303,149
303,281
303,284
303,29
303,91
303,422
303,296
303,170
303,562
303,47
303,50
303,51
303,310
303,185
303,187
303,189
303,190
303,192
303,707
303,201
303,338
303,57
303,731
303,92
303,94
303,225
303,226
303,227
303,485
303,744
303,242
303,125
304,257
304,130
304,134
304,137
304,266
304,267
304,66
304,147
304,46
304,154
304,36
304,935
304,220
304,298
304,811
304,686
304,72
304,180
304,181
304,905
304,184
304,308
304,322
304,68
304,328
304,202
304,311
304,205
304,334
304,845
304,312
304,210
304,216
304,89
304,219
304,92
304,224
304,102
304,753
304,241
305,648
305,521
305,138
305,109
305,144
305,915
305,23
305,28
305,31
305,198
305,678
305,40
305,683
305,44
305,685
305,8
305,306
305,565
305,187
305,53
305,193
305,325
305,70
305,328
305,202
305,331
305,77
305,333
305,336
305,81
305,210
305,341
305,86
305,95
305,482
305,251
305,231
305,104
305,1004
305,82
305,110
305,239
305,126
305,247
305,635
305,894
306,128
306,34
306,143
306,16
306,147
306,287
306,160
306,290
306,164
306,168
306,301
306,46
306,305
306,51
306,58
306,573
306,446
306,192
306,74
306,77
306,78
306,109
306,338
306,340
306,334
306,215
306,493
306,220
306,221
306,98
306,108
306,82
306,496
306,247
306,468
306,506
306,123
306,125
307,513
307,2
307,6
307,135
307,264
307,265
307,279
307,258
307,90
307,151
307,280
307,155
307,29
307,671
307,166
307,295
307,40
307,554
307,171
307,45
307,47
307,53
307,313
307,62
307,191
307,245
307,325
307,201
307,76
307,206
307,207
307,80
307,209
307,213
307,100
307,309
307,93
307,229
307,228
307,869
307,232
307,236
307,319
307,221
307,958
307,249
307,507
307,252
307,254
308,257
308,770
308,133
308,7
308,264
308,138
308,140
308,271
308,145
308,404
308,38
308,519
308,304
308,49
308,184
308,185
308,186
308,223
308,316
308,317
308,319
308,322
308,68
308,327
308,72
308,73
308,204
308,206
308,207
308,336
308,313
308,219
308,95
308,992
308,315
308,872
308,1002
308,495
308,113
308,268
308,248
309,2
309,260
309,307
309,650
309,12
309,143
309,17
309,278
309,23
309,24
309,154
309,795
309,285
309,32
309,33
309,674
309,291
309,164
309,157
309,177
309,51
309,575
309,193
309,964
309,268
309,160
309,204
309,334
309,79
309,339
309,85
309,87
309,217
309,152
309,96
309,999
309,235
309,876
309,125
309,378
309,959
309,253
310,3
310,5
310,653
310,784
310,273
310,18
310,195
310,22
310,791
310,408
310,283
310,156
310,286
310,261
310,160
310,289
310,291
310,164
310,37
310,166
310,45
310,303
310,177
310,53
310,313
310,570
310,315
310,323
310,201
310,403
310,78
310,214
310,825
310,88
310,676
310,219
310,96
310,227
310,294
310,359
310,620
310,627
310,760
310,253
311,1
311,130
311,262
311,94
311,14
311,17
311,67
311,281
311,25
311,26
311,283
311,157
311,31
311,289
311,219
311,165
311,304
311,50
311,52
311,181
311,56
311,830
311,319
311,192
311,194
311,579
311,196
311,199
311,74
311,203
311,76
311,207
311,80
311,211
311,212
311,335
311,862
311,226
311,587
311,622
311,114
311,123
311,252
311,253
311,511
312,256
312,900
312,133
312,521
312,14
312,144
312,529
312,18
312,147
312,148
312,197
312,161
312,164
312,37
312,38
312,300
312,304
312,270
312,692
312,56
312,61
312,190
312,193
312,325
312,801
312,334
312,81
312,723
312,78
312,86
312,476
312,93
312,351
312,224
312,97
312,229
312,105
312,112
312,116
312,120
313,129
313,265
313,778
313,139
313,140
313,147
313,196
313,28
313,543
313,42
313,43
313,173
313,175
313,307
313,308
313,310
313,57
313,186
313,10
313,68
313,838
313,327
313,82
313,212
313,85
313,86
313,217
313,91
313,94
313,99
313,356
313,231
313,237
313,239
313,247
313,1018
314,2
314,261
314,262
314,135
314,428
314,10
314,343
314,142
314,404
314,151
314,153
314,285
314,30
314,289
314,291
314,198
314,295
314,44
314,174
314,87
314,181
314,183
314,186
314,191
314,321
314,450
314,326
314,113
314,329
314,74
314,76
314,846
314,79
314,80
314,209
314,210
314,215
314,217
314,219
314,95
314,999
314,234
314,238
314,241
314,242
314,755
314,125
314,127
315,133
315,7
315,136
315,300
315,11
315,150
315,28
315,36
315,168
315,44
315,302
315,433
315,308
315,693
315,310
315,188
315,191
315,320
315,324
315,328
315,201
315,202
315,77
315,78
315,334
315,984
315,218
315,219
315,231
315,104
315,490
315,123
315,253
315,254
316,299
316,196
316,263
316,654
316,271
316,195
316,22
316,153
316,410
316,33
316,34
316,36
316,165
316,934
316,427
316,692
316,54
316,308
316,445
316,190
316,63
316,576
316,193
316,451
316,324
316,713
316,842
316,459
316,546
316,336
316,632
316,339
316,349
316,95
316,224
316,226
316,99
316,100
316,496
316,242
316,246
316,1016
316,122
317,132
317,134
317,7
317,264
317,10
317,273
317,195
317,152
317,797
317,799
317,171
317,174
317,947
317,308
317,182
317,184
317,185
317,187
317,579
317,837
317,71
317,72
317,75
317,327
317,227
317,228
317,229
317,59
317,244
317,125
317,254
318,129
318,258
318,132
318,10
318,269
318,142
318,655
318,19
318,281
318,26
318,285
318,32
318,163
318,293
318,45
318,93
318,51
318,94
318,266
318,62
318,117
318,288
318,194
318,324
318,71
318,201
318,714
318,203
318,335
318,466
318,83
318,270
318,856
318,221
318,222
318,102
318,998
318,106
318,235
318,111
318,241
318,245
318,250
318,127
318,255
319,0
319,256
319,132
319,265
319,266
319,13
319,146
319,276
319,154
319,29
319,31
319,290
319,164
319,38
319,307
319,180
319,54
319,311
319,308
319,186
319,63
319,706
319,335
319,82
319,86
319,87
319,36
319,730
319,352
319,225
319,100
319,238
319,241
319,882
319,247
319,252
320,128
320,1
320,642
320,4
320,6
320,135
320,904
320,10
320,11
320,141
320,142
320,784
320,19
320,154
320,29
320,161
320,292
320,37
320,294
320,113
320,129
320,682
320,811
320,172
320,175
320,48
320,179
320,693
320,182
320,55
320,186
320,315
320,197
320,327
320,329
320,333
320,78
320,218
320,96
320,738
320,234
320,109
320,839
320,296
320,882
320,115
320,119
320,124
320,382
320,511
321,1
321,137
321,140
321,148
321,662
321,279
321,152
321,153
321,28
321,286
321,800
321,33
321,35
321,292
321,297
321,174
321,47
321,49
321,158
321,905
321,314
321,443
321,70
321,205
321,335
321,81
321,82
321,291
321,121
321,91
321,232
321,361
321,234
321,364
321,872
321,245
321,246
321,120
321,276
321,251
321,126
322,260
322,264
322,906
322,269
322,16
322,18
322,153
322,27
322,36
322,40
322,298
322,300
322,304
322,49
322,308
322,55
322,58
322,60
322,192
322,195
322,966
322,72
322,332
322,973
322,975
322,248
322,218
322,221
322,229
322,230
322,999
322,127
322,240
322,115
322,116
322,247
322,1016
322,379
322,255
323,132
323,142
323,145
323,147
323,278
323,279
323,281
323,27
323,156
323,29
323,34
323,292
323,37
323,38
323,41
323,298
323,688
323,310
323,61
323,62
323,327
323,72
323,73
323,78
323,335
323,977
323,88
323,858
323,223
323,226
323,104
323,233
323,618
323,243
323,1013
323,758
323,253
323,255
324,258
324,107
324,132
324,263
324,9
324,10
324,12
324,144
324,275
324,281
324,154
324,155
324,35
324,292
324,294
324,295
324,42
324,299
324,301
324,174
324,52
324,694
324,201
324,315
324,316
324,266
324,318
324,195
324,73
324,330
324,241
324,76
324,333
324,334
324,211
324,981
324,88
324,217
324,91
324,860
324,225
324,233
324,167
324,109
324,238
324,1009
324,630
324,120
325,262
325,136
325,15
325,149
325,154
325,26
325,31
325,219
325,292
325,70
325,305
325,42
325,49
325,307
325,52
325,53
325,312
325,58
325,69
325,326
325,76
325,204
325,461
325,213
325,527
325,826
325,101
325,236
325,241
325,247
325,332
325,123
325,125
325,126
325,85
326,6
326,264
326,265
326,267
326,13
326,143
326,274
326,276
326,410
326,541
326,288
326,164
326,552
326,115
326,180
326,54
326,55
326,825
326,314
326,59
326,68
326,325
326,71
326,72
326,204
326,77
326,335
326,211
326,596
326,292
326,218
326,219
326,92
326,863
326,97
326,103
326,105
326,235
326,786
326,114
326,499
326,116
326,233
326,251
326,892
326,126
327,4
327,6
327,138
327,13
327,67
327,276
327,21
327,151
327,153
327,154
327,163
327,40
327,46
327,308
327,56
327,313
327,266
327,320
327,66
327,323
327,197
327,198
327,97
327,75
327,98
327,79
327,81
327,210
327,291
327,212
327,214
327,217
327,962
327,225
327,866
327,101
327,337
327,124
327,106
327,238
327,317
327,115
327,281
328,2
328,131
328,4
328,262
328,135
328,906
328,780
328,14
328,17
328,18
328,278
328,132
328,156
328,287
328,33
328,162
328,36
328,37
328,39
328,112
328,519
328,304
328,305
328,53
328,54
328,56
328,57
328,315
328,188
328,181
328,67
328,49
328,199
328,290
328,78
328,338
328,176
328,92
328,221
328,273
328,167
328,237
328,495
328,240
328,243
328,117
328,892
328,125
329,261
329,262
329,137
329,270
329,918
329,23
329,408
329,282
329,283
329,286
329,927
329,291
329,6
329,369
329,296
329,43
329,181
329,566
329,265
329,314
329,827
329,320
329,79
329,336
329,99
329,90
329,220
329,862
329,95
329,864
329,187
329,740
329,236
329,109
329,424
329,116
329,254
330,1
330,74
330,261
330,6
330,136
330,906
330,139
330,140
330,271
330,272
330,216
330,20
330,154
330,153
330,282
330,157
330,287
330,290
330,167
330,169
330,302
330,8
330,820
330,182
330,58
330,189
330,195
330,324
330,202
330,210
330,84
330,213
330,856
330,986
330,741
330,99
330,868
330,90
330,238
330,340
330,507
330,124
330,341
331,1
331,4
331,262
331,257
331,8
331,267
331,13
331,270
331,273
331,275
331,534
331,284
331,287
331,36
331,39
331,298
331,305
331,180
331,693
331,188
331,704
331,68
331,247
331,525
331,211
331,89
331,606
331,230
331,127
331,242
331,630
331,119
331,123
331,252
331,511
332,1
332,259
332,132
332,7
332,11
332,12
332,141
332,910
332,15
332,17
332,18
332,107
332,149
332,26
332,282
332,69
332,31
332,161
332,162
332,293
332,168
332,169
332,430
332,49
332,946
332,693
332,824
332,61
332,66
332,325
332,268
332,322
332,269
332,87
332,92
332,350
332,98
332,100
332,234
332,1003
332,620
332,621
332,113
332,242
332,243
332,126
332,119
332,524
333,135
333,137
333,11
333,268
333,274
333,20
333,89
333,324
333,284
333,159
333,160
333,545
333,35
333,294
333,555
333,172
333,173
333,305
333,371
333,181
333,55
333,63
333,320
333,66
333,836
333,197
333,72
333,202
333,75
333,205
333,291
333,217
333,475
333,220
333,221
333,96
333,98
333,99
333,233
333,235
333,238
333,112
333,883
333,628
333,246
333,249
333,1020
333,125
333,345
333,127
334,3
334,517
334,262
334,135
334,648
334,139
334,142
334,275
334,148
